id,gender,age,income_level,device_id
29,'F',62.0,166363.0,'4c1aedb85a4b349102efd125f07c0e4e34a1e92b'
30,'F',54.0,184235.0,'25418081a06fadec9bd0d1df9fa3aa72d0bcfa99'
31,'F','',41988.0,'07c182b47e94ccedc02243d45bd62c17ad59ed9f'
32,'F',44.0,'','28bc8dcbb34fbc76b2c6956524f26ee92c8f7380'
33,'M','',31628.0,'b21c7732d440397ca73f0f47b2e5cb9888c57012'
34,'F',58.0,'','2fcf523f4264c1ecafb122f8461dfe0d9abfd449'
35,'F','',150565.0,'09a14b4fcc447f4c4fb8e00afacb2eacfdceb4f7'
36,'F',22.0,192425.0,'f7016abc872227d71e20ee648fa6521f5535cd59'
37,'F',58.0,'','bef485ecae6dcf4758931cfbd6dac7faea0a02f0'
38,'F',43.0,81864.0,'9201c2c7305b4bf1a959ea2aca96d2096c9e78bc'
39,'F',44.0,190383.0,'056d419f7a3329be1f9d0c4f2f086ec27402e7d0'
40,'M','','','d3f7cc2fbe7d92fac0552b06b5c41836454331ea'
41,'M','','','69b97a8b367a377bf4f2a41a8ef382479322e458'
42,'F',53.0,113971.0,'e65cca427af23f80470e0640f97a1baafc41bfbb'
43,'F','',100026.0,'5dbddb2cbaa10cb54d96f9db51398399c419ca84'
44,'F',24.0,85698.0,'34828c39c3a3c13af735ed4f097639043c6a1571'
45,'F','','','cee2137660a9bb7289b63be02f605c3fdff9d0e0'
46,'F',23.0,'','4e8e263c7c07b79a1d53f0c6a87faa1d52223435'
47,'F','','','b6d2e54730000150540019b1c505bf73a1e6cd77'
48,'F','',78695.0,'4c087f87a117919c6c77c49e07063527dc43f64e'
49,'M',55.0,24350.0,'e66796239b2fce44c36d250e5f15169668effb5c'
50,'F','',109651.0,'988ce426362ee74bdb59afe68447cb9254fe7669'
51,'M','','','4f72b62446c01cb66e91c8f231716199b988e065'
52,'M',52.0,'','1445bde5db155e6561b4ead45816a64d8860845f'
53,'F','','','f1d710a7417cf04dbf3ce268e39c2f8488377296'
54,'F','','','dbfda413ef29f23de72a01cfc51e80bf11f746f7'
55,'F','','','dde18950b48f7a7c80bbdf3a134dc73862a889a8'
56,'F','',40944.0,'53acff6df4293bccfde9bb74cdc374d3639a2197'
57,'F',18.0,'','36d533e84742b19489a09a763254081798fbcb9e'
58,'M',65.0,'','d5712bc5aae7d7af502fc711ab184f80515ab482'
59,'M',53.0,'','2ec8f494e72f48ce48e93118d1864683bb0abfc4'
60,'M',58.0,'','ff371ff576501e4323fa4ae304f187f640cf76d5'
61,'F',31.0,60918.0,'c17789799bb368695273c23ab9e133db5c2cde7a'
62,'M',46.0,175208.0,'54250f67b201cfe9e790cd175a58e4961302d658'
63,'M','','','8c483d38189705ef0920494e08e17f7167d5e095'
64,'M','',38331.0,'543b24b5e8356f46d1fb1d8a7c7ddb531e1a562b'
65,'F','','','29fbae23725c31bc52dfec9d5037d7a9ac8bf311'
66,'F','','','db3414ba0603eaecee952da865535c982e484f36'
67,'F','',78175.0,'f59fca3ff9faded4ff79836a32130fee7d953b25'
68,'M','','','cbf222a00d0b7b6f5b729a60a6f06c5339d2a537'
69,'M',23.0,'','cf9915575750f109896d851a73ba7bed5fdfb1ee'
70,'M','','','2267f4c8766cd5a62f311bde75a23c51f52c86db'
71,'F',29.0,'','5d53e116938be775258c936cdf5d094fb83e2b00'
72,'F',50.0,131925.0,'1b4d4f20e990467c5bbfb4868ae39f6801891ae6'
73,'F','','','8b08a2bbb22201b55f323e066452d41f1a9d1825'
74,'M',35.0,145302.0,'034996c5fcbb3fb928223237c76292c622cd1ddd'
75,'F','','','46cdeb8eac72f7d70f299ae87d38829bc619d5be'
76,'M','','','477d2c9ff7a50cd29beeb11f4ed191ef9ffa5e44'
77,'F',36.0,90914.0,'42cf824eea2f82c595673711050158d7c049892a'
78,'M',48.0,123842.0,'c5c087662b1eddb2a5f32642dc8d69ab626ceb7d'
79,'F','',106893.0,'c3468a7f579946887c2c1e8714410a87ce94f4d2'
80,'F',21.0,'','a1480c3089c9680ccbf6f24b29a8a99f1c053dfa'
81,'M',37.0,36124.0,'384024846c184b80bbd4d8e757f6e9381802b2bf'
82,'M','',63166.0,'d1dffd1c9b4b5728b53d2b7074aff9aada14c6ff'
83,'F','','','0b944c1751cc636fc286494ef378990f79c778f7'
84,'M','','','d8e6ca86a52dd0b09a4c016ac9844e5cfc1c4fcb'
85,'F',37.0,130165.0,'56797d777c2beec0eb631a2ca66091faa5a53f5b'
86,'F','',158225.0,'5992c2f92c0bfb43c5e271674e309c650641bfbd'
87,'F','','','19a55dda3e009fd13590a39c2116297827b72270'
88,'M',40.0,46509.0,'3e7a7cd745f0a4a9fe7cd4ef785dff36c2388c47'
89,'F','',87644.0,'7fec89b1b418ac33a96b57ab9dc723b2a3679c7b'
90,'F',52.0,'','962b3d546c091b475c0afadfd9bbb97336628a23'
91,'F','','','9719367d964eadbf59913d04911e8a8e126534d1'
92,'F',58.0,'','6028dfd67e9e01686e616b674752d721f6acbe6a'
93,'M','',95448.0,'6470338025edcd4ba7cccdc669bbeebd7b7fe1f6'
94,'F','','','d37a2307cc62c1ab6c5169c2388b8086d3db1e3c'
95,'M','',67696.0,'6a9a2eef105aba581206e8ac4dc6e1683b260aab'
96,'M',31.0,28066.0,'1bd36a54f156748e3b7efac2e2aa8fc2c5ad3a72'
97,'F','',49599.0,'5b68ff8ec120173fd4780aa78531bf2fa3e7b34b'
98,'M','','','6dd551fd9cfbe5e12a04aa16288aa4a58cddece4'
99,'M',58.0,111893.0,'18f449ef710ef71586c75f719efc1d837a3856e9'
100,'F','','','8cbd56758d8ebe3d0da27786e42fd0d8509abddc'
